composer,work,catalog,opus,nickname,imslp_url,review_flag,notes
Bach,Partita No. 6 in E minor,BWV 830,,,https://imslp.org/wiki/6_Partitas,_BWV_825-830_(Bach,_Johann_Sebastian),,Partita No. 6 is the final work in this collection page
Prokofiev,Piano Sonata No. 9 in C major,,Op. 103,,https://imslp.org/wiki/Piano_Sonata_No.9,_Op.103_(Prokofiev,_Sergei),,
Rachmaninoff,Piano Sonata No. 2 in B-flat minor,,Op. 36,,https://imslp.org/wiki/Piano_Sonata_No.2,_Op.36_(Rachmaninoff,_Sergei),,1931 revised version preferred
Rachmaninoff,Variations on a Theme of Corelli,,Op. 42,,https://imslp.org/wiki/Variations_on_a_Theme_of_Corelli,_Op.42_(Rachmaninoff,_Sergei),,
Ravel,Gaspard de la Nuit,M. 55,,,https://imslp.org/wiki/Gaspard_de_la_nuit_(Ravel,_Maurice),,
Schubert,Wanderer Fantasy in C major,D. 760,Op. 15,Wanderer,https://imslp.org/wiki/Wanderer_Fantasy,_D.760_(Schubert,_Franz),,
Schubert,Piano Sonata in C minor,D. 958,,,https://imslp.org/wiki/Piano_Sonata_in_C_minor,_D.958_(Schubert,_Franz),,
Schubert,Piano Sonata in A major,D. 959,,,https://imslp.org/wiki/Piano_Sonata_in_A_major,_D.959_(Schubert,_Franz),,
Schubert,Piano Sonata in B-flat major,D. 960,,,https://imslp.org/wiki/Piano_Sonata_in_B-flat_major,_D.960_(Schubert,_Franz),,
Schumann,Carnaval,,Op. 9,,https://imslp.org/wiki/Carnaval,_Op.9_(Schumann,_Robert),,
Schumann,Fantasy in C major,,Op. 17,,https://imslp.org/wiki/Fantasie,_Op.17_(Schumann,_Robert),,
Schumann,Kreisleriana,,Op. 16,,https://imslp.org/wiki/Kreisleriana,_Op.16_(Schumann,_Robert),,
Schumann,Symphonic Etudes,,Op. 13,,https://imslp.org/wiki/Symphonic_Etudes,_Op.13_(Schumann,_Robert),,
Schumann,Toccata in C major,,Op. 7,,https://imslp.org/wiki/Toccata,_Op.7_(Schumann,_Robert),,
